OBJECTID,PRECINCTID,NAME,COUNTY,LASTUPDATE,LASTEDITOR,PRECINCTID_1,NAME_1,TOWNSHIP,WINPARTY,WINPERCENT,WINCATEGORY,TOTBALLOTSLINK,INPERSON,TOTBALLOTS,CANDIDATE1,PARTY1,NUMVOTES1,PERCVOTE1,CANDIDATE2,PARTY2,NUMVOTES2,PERCVOTE2,CANDIDATE3,PARTY3,NUMVOTES3,PERCVOTE3
1,623,ALBAN,Fairfax,2016-03-16T11:51:43.000Z,stulad,623,ALBAN,Fairfax County,Hillary Clinton,0.222222,10,567,540,567,Hillary Clinton,Hillary Clinton,331,0.583774,Martin J. O'Malley,Martin J. O'Malley,2,0.003527,Bernie Sanders,Bernie Sanders,205,0.361552
2,626,SARATOGA,Fairfax,2016-03-16T11:51:43.000Z,stulad,626,SARATOGA,Fairfax County,Hillary Clinton,0.328691,30,718,694,718,Hillary Clinton,Hillary Clinton,463,0.644847,Martin J. O'Malley,Martin J. O'Malley,4,0.005571,Bernie Sanders,Bernie Sanders,227,0.316156
3,421,KINGSTOWNE,Fairfax,2016-03-16T11:51:43.000Z,stulad,421,KINGSTOWNE,Fairfax County,Hillary Clinton,0.299458,10,738,694,738,Hillary Clinton,Hillary Clinton,457,0.619241,Martin J. O'Malley,Martin J. O'Malley,1,0.001355,Bernie Sanders,Bernie Sanders,236,0.319783
4,426,GREENSPRING,Fairfax,2016-03-16T11:51:43.000Z,stulad,426,GREENSPRING,Fairfax County,Hillary Clinton,0.78634,30,571,557,571,Hillary Clinton,Hillary Clinton,501,0.877408,Martin J. O'Malley,Martin J. O'Malley,4,0.007005,Bernie Sanders,Bernie Sanders,52,0.091068
5,840,WEST SPRINGFIELD,Fairfax,2016-03-16T11:51:43.000Z,stulad,840,WEST SPRINGFIELD,Fairfax County,Hillary Clinton,0.328704,30,648,602,648,Hillary Clinton,Hillary Clinton,406,0.626543,Martin J. O'Malley,Martin J. O'Malley,3,0.00463,Bernie Sanders,Bernie Sanders,193,0.29784
6,825,CHERRY RUN,Fairfax,2016-03-16T11:51:43.000Z,stulad,825,CHERRY RUN,Fairfax County,Hillary Clinton,0.346084,30,549,514,549,Hillary Clinton,Hillary Clinton,351,0.639344,Martin J. O'Malley,Martin J. O'Malley,2,0.003643,Bernie Sanders,Bernie Sanders,161,0.29326
7,812,VALLEY,Fairfax,2016-03-16T11:51:43.000Z,stulad,812,VALLEY,Fairfax County,Hillary Clinton,0.171186,10,590,559,590,Hillary Clinton,Hillary Clinton,328,0.555932,Martin J. O'Malley,Martin J. O'Malley,4,0.00678,Bernie Sanders,Bernie Sanders,227,0.384746
8,417,GARFIELD,Fairfax,2016-03-16T11:51:43.000Z,stulad,417,GARFIELD,Fairfax County,Hillary Clinton,0.240132,10,608,590,608,Hillary Clinton,Hillary Clinton,366,0.601974,Martin J. O'Malley,Martin J. O'Malley,4,0.006579,Bernie Sanders,Bernie Sanders,220,0.361842
9,842,PARKWAY,Fairfax,2016-03-16T11:51:43.000Z,stulad,842,PARKWAY,Fairfax County,Hillary Clinton,0.360277,30,433,400,433,Hillary Clinton,Hillary Clinton,277,0.639723,Martin J. O'Malley,Martin J. O'Malley,2,0.004619,Bernie Sanders,Bernie Sanders,121,0.279446
10,130,TERRA CENTRE,Fairfax,2016-03-16T11:51:43.000Z,stulad,130,TERRA CENTRE,Fairfax County,Hillary Clinton,0.263653,10,531,494,531,Hillary Clinton,Hillary Clinton,315,0.59322,Martin J. O'Malley,Martin J. O'Malley,4,0.007533,Bernie Sanders,Bernie Sanders,175,0.329567
11,129,KEENE MILL,Fairfax,2016-03-16T11:51:43.000Z,stulad,129,KEENE MILL,Fairfax County,Hillary Clinton,0.142473,10,372,349,372,Hillary Clinton,Hillary Clinton,201,0.540323,Martin J. O'Malley,Martin J. O'Malley,0,0,Bernie Sanders,Bernie Sanders,148,0.397849
12,827,IRVING,Fairfax,2016-03-16T11:51:43.000Z,stulad,827,IRVING,Fairfax County,Hillary Clinton,0.242373,10,590,559,590,Hillary Clinton,Hillary Clinton,350,0.59322,Martin J. O'Malley,Martin J. O'Malley,2,0.00339,Bernie Sanders,Bernie Sanders,207,0.350847
13,833,WHITE OAKS,Fairfax,2016-03-16T11:51:43.000Z,stulad,833,WHITE OAKS,Fairfax County,Hillary Clinton,0.17953,10,596,560,596,Hillary Clinton,Hillary Clinton,332,0.557047,Martin J. O'Malley,Martin J. O'Malley,3,0.005034,Bernie Sanders,Bernie Sanders,225,0.377517
14,415,CRESTWOOD,Fairfax,2016-03-16T11:51:43.000Z,stulad,415,CRESTWOOD,Fairfax County,Hillary Clinton,0.123016,10,504,493,504,Hillary Clinton,Hillary Clinton,276,0.547619,Martin J. O'Malley,Martin J. O'Malley,2,0.003968,Bernie Sanders,Bernie Sanders,214,0.424603
15,128,CARDINAL,Fairfax,2016-03-16T11:51:43.000Z,stulad,128,CARDINAL,Fairfax County,Hillary Clinton,0.154902,10,510,480,510,Hillary Clinton,Hillary Clinton,276,0.541176,Martin J. O'Malley,Martin J. O'Malley,7,0.013725,Bernie Sanders,Bernie Sanders,197,0.386275
16,801,BURKE,Fairfax,2016-03-16T11:51:43.000Z,stulad,801,BURKE,Fairfax County,Hillary Clinton,0.181243,10,949,886,949,Hillary Clinton,Hillary Clinton,528,0.556375,Martin J. O'Malley,Martin J. O'Malley,2,0.002107,Bernie Sanders,Bernie Sanders,356,0.375132
17,127,BURKE CENTRE,Fairfax,2016-03-16T11:51:43.000Z,stulad,127,BURKE CENTRE,Fairfax County,Hillary Clinton,0.193548,10,899,847,899,Hillary Clinton,Hillary Clinton,510,0.567297,Martin J. O'Malley,Martin J. O'Malley,2,0.002225,Bernie Sanders,Bernie Sanders,336,0.373749
18,105,FAIRVIEW,Fairfax,2016-03-16T11:51:43.000Z,stulad,105,FAIRVIEW,Fairfax County,Hillary Clinton,0.189638,10,1023,979,1023,Hillary Clinton,Hillary Clinton,584,0.57087,Martin J. O'Malley,Martin J. O'Malley,5,0.004888,Bernie Sanders,Bernie Sanders,390,0.381232
19,401,BUSH HILL,Fairfax,2016-03-16T11:51:43.000Z,stulad,401,BUSH HILL,Fairfax County,Hillary Clinton,0.319843,30,766,733,766,Hillary Clinton,Hillary Clinton,486,0.634465,Martin J. O'Malley,Martin J. O'Malley,6,0.007833,Bernie Sanders,Bernie Sanders,241,0.314621
20,402,CAMERON,Fairfax,2016-03-16T11:51:43.000Z,stulad,402,CAMERON,Fairfax County,Hillary Clinton,0.292576,10,229,214,229,Hillary Clinton,Hillary Clinton,140,0.611354,Martin J. O'Malley,Martin J. O'Malley,1,0.004367,Bernie Sanders,Bernie Sanders,73,0.318777
21,125,SIGNAL HILL,Fairfax,2016-03-16T11:51:43.000Z,stulad,125,SIGNAL HILL,Fairfax County,Hillary Clinton,0.273403,10,673,616,673,Hillary Clinton,Hillary Clinton,399,0.592868,Martin J. O'Malley,Martin J. O'Malley,1,0.001486,Bernie Sanders,Bernie Sanders,215,0.319465
22,119,LAUREL,Fairfax,2016-03-16T11:51:43.000Z,stulad,119,LAUREL,Fairfax County,Hillary Clinton,0.188985,10,926,869,926,Hillary Clinton,Hillary Clinton,518,0.559395,Martin J. O'Malley,Martin J. O'Malley,8,0.008639,Bernie Sanders,Bernie Sanders,343,0.37041
23,526,BREN MAR,Fairfax,2016-03-16T11:51:43.000Z,stulad,526,BREN MAR,Fairfax County,Hillary Clinton,0.344828,30,754,729,754,Hillary Clinton,Hillary Clinton,493,0.653846,Martin J. O'Malley,Martin J. O'Malley,3,0.003979,Bernie Sanders,Bernie Sanders,233,0.309019
24,123,ROBINSON,Fairfax,2016-03-16T11:51:43.000Z,stulad,123,ROBINSON,Fairfax County,Hillary Clinton,0.263889,10,864,820,864,Hillary Clinton,Hillary Clinton,523,0.605324,Martin J. O'Malley,Martin J. O'Malley,2,0.002315,Bernie Sanders,Bernie Sanders,295,0.341435
25,521,BROOK HILL,Fairfax,2016-03-16T11:51:43.000Z,stulad,521,BROOK HILL,Fairfax County,Hillary Clinton,0.210127,10,395,382,395,Hillary Clinton,Hillary Clinton,232,0.587342,Martin J. O'Malley,Martin J. O'Malley,1,0.002532,Bernie Sanders,Bernie Sanders,149,0.377215
26,504,BRISTOW,Fairfax,2016-03-16T11:51:43.000Z,stulad,504,BRISTOW,Fairfax County,Hillary Clinton,0.309368,30,459,441,459,Hillary Clinton,Hillary Clinton,289,0.62963,Martin J. O'Malley,Martin J. O'Malley,5,0.010893,Bernie Sanders,Bernie Sanders,147,0.320261
27,106,HERITAGE,Fairfax,2016-03-16T11:51:43.000Z,stulad,106,HERITAGE,Fairfax County,Hillary Clinton,0.21844,10,705,692,705,Hillary Clinton,Hillary Clinton,420,0.595745,Martin J. O'Malley,Martin J. O'Malley,6,0.008511,Bernie Sanders,Bernie Sanders,266,0.377305
28,104,CHAPEL,Fairfax,2016-03-16T11:51:43.000Z,stulad,104,CHAPEL,Fairfax County,Hillary Clinton,0.324578,30,533,486,533,Hillary Clinton,Hillary Clinton,329,0.617261,Martin J. O'Malley,Martin J. O'Malley,1,0.001876,Bernie Sanders,Bernie Sanders,156,0.292683
29,116,WAKEFIELD,Fairfax,2016-03-16T11:51:43.000Z,stulad,116,WAKEFIELD,Fairfax County,Hillary Clinton,0.390706,30,581,539,581,Hillary Clinton,Hillary Clinton,383,0.659208,Martin J. O'Malley,Martin J. O'Malley,0,0,Bernie Sanders,Bernie Sanders,156,0.268503
30,518,COLUMBIA,Fairfax,2016-03-16T11:51:43.000Z,stulad,518,COLUMBIA,Fairfax County,Hillary Clinton,0.19596,10,495,473,495,Hillary Clinton,Hillary Clinton,284,0.573737,Martin J. O'Malley,Martin J. O'Malley,2,0.00404,Bernie Sanders,Bernie Sanders,187,0.377778
31,528,RIDGELEA,Fairfax,2016-03-16T11:51:43.000Z,stulad,528,RIDGELEA,Fairfax County,Hillary Clinton,0.407273,30,275,250,275,Hillary Clinton,Hillary Clinton,181,0.658182,Martin J. O'Malley,Martin J. O'Malley,0,0,Bernie Sanders,Bernie Sanders,69,0.250909
32,503,BELVEDERE,Fairfax,2016-03-16T11:51:43.000Z,stulad,503,BELVEDERE,Fairfax County,Hillary Clinton,0.362348,30,494,457,494,Hillary Clinton,Hillary Clinton,317,0.6417,Martin J. O'Malley,Martin J. O'Malley,1,0.002024,Bernie Sanders,Bernie Sanders,138,0.279352
33,923,BULL RUN,Fairfax,2016-03-16T11:51:43.000Z,stulad,923,BULL RUN,Fairfax County,Hillary Clinton,0.352941,30,306,286,306,Hillary Clinton,Hillary Clinton,196,0.640523,Martin J. O'Malley,Martin J. O'Malley,2,0.006536,Bernie Sanders,Bernie Sanders,88,0.287582
34,928,POPLAR TREE,Fairfax,2016-03-16T11:51:43.000Z,stulad,928,POPLAR TREE,Fairfax County,Hillary Clinton,0.322515,30,493,446,493,Hillary Clinton,Hillary Clinton,301,0.610548,Martin J. O'Malley,Martin J. O'Malley,3,0.006085,Bernie Sanders,Bernie Sanders,142,0.288032
35,515,WESTLAWN,Fairfax,2016-03-16T11:51:43.000Z,stulad,515,WESTLAWN,Fairfax County,Hillary Clinton,0.229917,10,361,350,361,Hillary Clinton,Hillary Clinton,216,0.598338,Martin J. O'Malley,Martin J. O'Malley,1,0.00277,Bernie Sanders,Bernie Sanders,133,0.368421
36,705,GRAHAM-GREENWAY,Fairfax,2016-03-16T11:51:43.000Z,stulad,705,GRAHAM-GREENWAY,Fairfax County,Hillary Clinton,0.188389,10,844,812,844,Hillary Clinton,Hillary Clinton,480,0.56872,Martin J. O'Malley,Martin J. O'Malley,10,0.011848,Bernie Sanders,Bernie Sanders,321,0.380332
37,903,CUB RUN,Fairfax,2016-03-16T11:51:43.000Z,stulad,903,CUB RUN,Fairfax County,Hillary Clinton,0.081267,2,726,697,726,Hillary Clinton,Hillary Clinton,376,0.517906,Martin J. O'Malley,Martin J. O'Malley,4,0.00551,Bernie Sanders,Bernie Sanders,317,0.436639
38,846,GREENBRIAR EAST,Fairfax,2016-03-16T11:51:43.000Z,stulad,846,GREENBRIAR EAST,Fairfax County,Hillary Clinton,0.101426,10,631,595,631,Hillary Clinton,Hillary Clinton,328,0.51981,Martin J. O'Malley,Martin J. O'Malley,3,0.004754,Bernie Sanders,Bernie Sanders,264,0.418384
39,913,ROCKY RUN,Fairfax,2016-03-16T11:51:43.000Z,stulad,913,ROCKY RUN,Fairfax County,Hillary Clinton,0.262803,10,742,689,742,Hillary Clinton,Hillary Clinton,441,0.59434,Martin J. O'Malley,Martin J. O'Malley,2,0.002695,Bernie Sanders,Bernie Sanders,246,0.331536
40,847,GREENBRIAR WEST,Fairfax,2016-03-16T11:51:43.000Z,stulad,847,GREENBRIAR WEST,Fairfax County,Hillary Clinton,0.165631,10,483,456,483,Hillary Clinton,Hillary Clinton,266,0.550725,Martin J. O'Malley,Martin J. O'Malley,4,0.008282,Bernie Sanders,Bernie Sanders,186,0.385093
41,915,VIRGINIA RUN,Fairfax,2016-03-16T11:51:43.000Z,stulad,915,VIRGINIA RUN,Fairfax County,Hillary Clinton,0.241546,10,414,378,414,Hillary Clinton,Hillary Clinton,238,0.574879,Martin J. O'Malley,Martin J. O'Malley,2,0.004831,Bernie Sanders,Bernie Sanders,138,0.333333
42,720,THOREAU,Fairfax,2016-03-16T11:51:43.000Z,stulad,720,THOREAU,Fairfax County,Hillary Clinton,0.248295,10,733,691,733,Hillary Clinton,Hillary Clinton,436,0.594816,Martin J. O'Malley,Martin J. O'Malley,1,0.001364,Bernie Sanders,Bernie Sanders,254,0.346521
43,904,STONECROFT,Fairfax,2016-03-16T11:51:43.000Z,stulad,904,STONECROFT,Fairfax County,Hillary Clinton,0.043668,2,229,221,229,Hillary Clinton,Hillary Clinton,114,0.497817,Martin J. O'Malley,Martin J. O'Malley,3,0.0131,Bernie Sanders,Bernie Sanders,104,0.454148
44,730,PENDERBROOK,Fairfax,2016-03-16T11:51:43.000Z,stulad,730,PENDERBROOK,Fairfax County,Hillary Clinton,0.224026,10,616,588,616,Hillary Clinton,Hillary Clinton,361,0.586039,Martin J. O'Malley,Martin J. O'Malley,4,0.006494,Bernie Sanders,Bernie Sanders,223,0.362013
45,317,WESTHAMPTON,Fairfax,2016-03-16T11:51:43.000Z,stulad,317,WESTHAMPTON,Fairfax County,Hillary Clinton,0.272887,10,568,532,568,Hillary Clinton,Hillary Clinton,341,0.600352,Martin J. O'Malley,Martin J. O'Malley,5,0.008803,Bernie Sanders,Bernie Sanders,186,0.327465
46,307,HAYCOCK,Fairfax,2016-03-16T11:51:43.000Z,stulad,307,HAYCOCK,Fairfax County,Hillary Clinton,0.356083,30,674,633,674,Hillary Clinton,Hillary Clinton,434,0.643917,Martin J. O'Malley,Martin J. O'Malley,5,0.007418,Bernie Sanders,Bernie Sanders,194,0.287834
47,312,LONGFELLOW,Fairfax,2016-03-16T11:51:43.000Z,stulad,312,LONGFELLOW,Fairfax County,Hillary Clinton,0.174757,10,618,559,618,Hillary Clinton,Hillary Clinton,332,0.537217,Martin J. O'Malley,Martin J. O'Malley,3,0.004854,Bernie Sanders,Bernie Sanders,224,0.36246
48,714,WALKER,Fairfax,2016-03-16T11:51:43.000Z,stulad,714,WALKER,Fairfax County,Hillary Clinton,0.230303,10,660,622,660,Hillary Clinton,Hillary Clinton,386,0.584848,Martin J. O'Malley,Martin J. O'Malley,2,0.00303,Bernie Sanders,Bernie Sanders,234,0.354545
49,315,PIMMIT,Fairfax,2016-03-16T11:51:43.000Z,stulad,315,PIMMIT,Fairfax County,Hillary Clinton,0.118797,10,665,647,665,Hillary Clinton,Hillary Clinton,361,0.542857,Martin J. O'Malley,Martin J. O'Malley,3,0.004511,Bernie Sanders,Bernie Sanders,282,0.42406
50,310,KIRBY,Fairfax,2016-03-16T11:51:43.000Z,stulad,310,KIRBY,Fairfax County,Hillary Clinton,0.36,30,525,480,525,Hillary Clinton,Hillary Clinton,334,0.63619,Martin J. O'Malley,Martin J. O'Malley,1,0.001905,Bernie Sanders,Bernie Sanders,145,0.27619
51,305,EL NIDO,Fairfax,2016-03-16T11:51:43.000Z,stulad,305,EL NIDO,Fairfax County,Hillary Clinton,0.373041,30,638,561,638,Hillary Clinton,Hillary Clinton,398,0.623824,Martin J. O'Malley,Martin J. O'Malley,3,0.004702,Bernie Sanders,Bernie Sanders,160,0.250784
52,318,WESTMORELAND,Fairfax,2016-03-16T11:51:43.000Z,stulad,318,WESTMORELAND,Fairfax County,Hillary Clinton,0.232,10,375,341,375,Hillary Clinton,Hillary Clinton,214,0.570667,Martin J. O'Malley,Martin J. O'Malley,0,0,Bernie Sanders,Bernie Sanders,127,0.338667
53,302,CHESTERBROOK,Fairfax,2016-03-16T11:51:43.000Z,stulad,302,CHESTERBROOK,Fairfax County,Hillary Clinton,0.464888,30,712,631,712,Hillary Clinton,Hillary Clinton,480,0.674157,Martin J. O'Malley,Martin J. O'Malley,2,0.002809,Bernie Sanders,Bernie Sanders,149,0.20927
54,301,CHAIN BRIDGE,Fairfax,2016-03-16T11:51:43.000Z,stulad,301,CHAIN BRIDGE,Fairfax County,Hillary Clinton,0.365217,30,690,597,690,Hillary Clinton,Hillary Clinton,424,0.614493,Martin J. O'Malley,Martin J. O'Malley,1,0.001449,Bernie Sanders,Bernie Sanders,172,0.249275
55,323,SHOUSE,Fairfax,2016-03-16T11:51:43.000Z,stulad,323,SHOUSE,Fairfax County,Hillary Clinton,0.312016,30,516,462,516,Hillary Clinton,Hillary Clinton,309,0.598837,Martin J. O'Malley,Martin J. O'Malley,4,0.007752,Bernie Sanders,Bernie Sanders,148,0.286822
56,240,COLVIN,Fairfax,2016-03-16T11:51:43.000Z,stulad,240,COLVIN,Fairfax County,Hillary Clinton,0.287356,10,435,394,435,Hillary Clinton,Hillary Clinton,258,0.593103,Martin J. O'Malley,Martin J. O'Malley,3,0.006897,Bernie Sanders,Bernie Sanders,133,0.305747
57,322,FORESTVILLE,Fairfax,2016-03-16T11:51:43.000Z,stulad,322,FORESTVILLE,Fairfax County,Hillary Clinton,0.22736,10,519,471,519,Hillary Clinton,Hillary Clinton,294,0.566474,Martin J. O'Malley,Martin J. O'Malley,1,0.001927,Bernie Sanders,Bernie Sanders,176,0.339114
58,419,LANE,Fairfax,2016-03-16T11:51:43.000Z,stulad,419,LANE,Fairfax County,Hillary Clinton,0.261204,10,781,748,781,Hillary Clinton,Hillary Clinton,473,0.605634,Martin J. O'Malley,Martin J. O'Malley,6,0.007682,Bernie Sanders,Bernie Sanders,269,0.34443
59,710,PINE SPRING,Fairfax,2016-03-16T11:51:43.000Z,stulad,710,PINE SPRING,Fairfax County,Hillary Clinton,0.256809,10,514,494,514,Hillary Clinton,Hillary Clinton,312,0.607004,Martin J. O'Malley,Martin J. O'Malley,2,0.003891,Bernie Sanders,Bernie Sanders,180,0.350195
60,221,HUNTERS WOODS,Fairfax,2016-03-16T11:51:43.000Z,stulad,221,HUNTERS WOODS,Fairfax County,Hillary Clinton,0.269377,10,787,727,787,Hillary Clinton,Hillary Clinton,468,0.594663,Martin J. O'Malley,Martin J. O'Malley,3,0.003812,Bernie Sanders,Bernie Sanders,256,0.325286
61,219,WESTBRIAR,Fairfax,2016-03-16T11:51:43.000Z,stulad,219,WESTBRIAR,Fairfax County,Hillary Clinton,0.346264,30,696,649,696,Hillary Clinton,Hillary Clinton,444,0.637931,Martin J. O'Malley,Martin J. O'Malley,2,0.002874,Bernie Sanders,Bernie Sanders,203,0.291667
62,120,SIDEBURN,Fairfax,2016-03-16T11:51:43.000Z,stulad,120,SIDEBURN,Fairfax County,Hillary Clinton,0.257911,10,632,580,632,Hillary Clinton,Hillary Clinton,369,0.583861,Martin J. O'Malley,Martin J. O'Malley,4,0.006329,Bernie Sanders,Bernie Sanders,206,0.325949
63,522,CAMELOT,Fairfax,2016-03-16T11:51:43.000Z,stulad,522,CAMELOT,Fairfax County,Hillary Clinton,0.45122,30,328,303,328,Hillary Clinton,Hillary Clinton,224,0.682927,Martin J. O'Malley,Martin J. O'Malley,3,0.009146,Bernie Sanders,Bernie Sanders,76,0.231707
64,223,GLADE,Fairfax,2016-03-16T11:51:43.000Z,stulad,223,GLADE,Fairfax County,Hillary Clinton,0.215879,10,1121,1058,1121,Hillary Clinton,Hillary Clinton,647,0.577163,Martin J. O'Malley,Martin J. O'Malley,6,0.005352,Bernie Sanders,Bernie Sanders,405,0.361285
65,409,PIONEER,Fairfax,2016-03-16T11:51:43.000Z,stulad,409,PIONEER,Fairfax County,Hillary Clinton,0.227882,10,746,721,746,Hillary Clinton,Hillary Clinton,444,0.595174,Martin J. O'Malley,Martin J. O'Malley,3,0.004021,Bernie Sanders,Bernie Sanders,274,0.367292
66,519,HUMMER,Fairfax,2016-03-16T11:51:43.000Z,stulad,519,HUMMER,Fairfax County,Hillary Clinton,0.164773,10,352,332,352,Hillary Clinton,Hillary Clinton,194,0.551136,Martin J. O'Malley,Martin J. O'Malley,2,0.005682,Bernie Sanders,Bernie Sanders,136,0.386364
67,625,LORTON CENTER,Fairfax,2016-03-16T11:51:43.000Z,stulad,625,LORTON CENTER,Fairfax County,Hillary Clinton,0.490654,30,428,411,428,Hillary Clinton,Hillary Clinton,310,0.724299,Martin J. O'Malley,Martin J. O'Malley,1,0.002336,Bernie Sanders,Bernie Sanders,100,0.233645
68,510,PARKLAWN,Fairfax,2016-03-16T11:51:43.000Z,stulad,510,PARKLAWN,Fairfax County,Hillary Clinton,0.131635,10,471,445,471,Hillary Clinton,Hillary Clinton,252,0.535032,Martin J. O'Malley,Martin J. O'Malley,3,0.006369,Bernie Sanders,Bernie Sanders,190,0.403397
69,845,FOUNTAINHEAD,Fairfax,2016-03-16T11:51:43.000Z,stulad,845,FOUNTAINHEAD,Fairfax County,Hillary Clinton,0.399694,30,653,605,653,Hillary Clinton,Hillary Clinton,432,0.661562,Martin J. O'Malley,Martin J. O'Malley,2,0.003063,Bernie Sanders,Bernie Sanders,171,0.261868
70,838,SANGSTER,Fairfax,2016-03-16T11:51:43.000Z,stulad,838,SANGSTER,Fairfax County,Hillary Clinton,0.276644,10,441,420,441,Hillary Clinton,Hillary Clinton,271,0.614512,Martin J. O'Malley,Martin J. O'Malley,0,0,Bernie Sanders,Bernie Sanders,149,0.337868
71,126,BONNIE BRAE,Fairfax,2016-03-16T11:51:43.000Z,stulad,126,BONNIE BRAE,Fairfax County,Hillary Clinton,0.134168,10,559,536,559,Hillary Clinton,Hillary Clinton,303,0.542039,Martin J. O'Malley,Martin J. O'Malley,5,0.008945,Bernie Sanders,Bernie Sanders,228,0.407871
72,726,MAGARITY,Fairfax,2016-03-16T11:51:43.000Z,stulad,726,MAGARITY,Fairfax County,Hillary Clinton,0.185596,10,722,683,722,Hillary Clinton,Hillary Clinton,407,0.563712,Martin J. O'Malley,Martin J. O'Malley,3,0.004155,Bernie Sanders,Bernie Sanders,273,0.378116
73,901,CENTRE RIDGE,Fairfax,2016-03-16T11:51:43.000Z,stulad,901,CENTRE RIDGE,Fairfax County,Hillary Clinton,0.030631,2,555,538,555,Hillary Clinton,Hillary Clinton,277,0.499099,Martin J. O'Malley,Martin J. O'Malley,1,0.001802,Bernie Sanders,Bernie Sanders,260,0.468468
74,424,HUNTLEY,Fairfax,2016-03-16T11:51:43.000Z,stulad,424,HUNTLEY,Fairfax County,Hillary Clinton,0.34375,30,704,671,704,Hillary Clinton,Hillary Clinton,455,0.646307,Martin J. O'Malley,Martin J. O'Malley,3,0.004261,Bernie Sanders,Bernie Sanders,213,0.302557
75,523,POE,Fairfax,2016-03-16T11:51:43.000Z,stulad,523,POE,Fairfax County,Hillary Clinton,0.274809,10,524,482,524,Hillary Clinton,Hillary Clinton,310,0.591603,Martin J. O'Malley,Martin J. O'Malley,5,0.009542,Bernie Sanders,Bernie Sanders,166,0.316794
76,707,MANTUA,Fairfax,2016-03-16T11:51:43.000Z,stulad,707,MANTUA,Fairfax County,Hillary Clinton,0.225694,10,576,512,576,Hillary Clinton,Hillary Clinton,320,0.555556,Martin J. O'Malley,Martin J. O'Malley,2,0.003472,Bernie Sanders,Bernie Sanders,190,0.329861
77,918,CENTREVILLE,Fairfax,2016-03-16T11:51:43.000Z,stulad,918,CENTREVILLE,Fairfax County,Hillary Clinton,0.073469,2,735,704,735,Hillary Clinton,Hillary Clinton,377,0.512925,Martin J. O'Malley,Martin J. O'Malley,3,0.004082,Bernie Sanders,Bernie Sanders,323,0.439456
78,708,MARSHALL,Fairfax,2016-03-16T11:51:43.000Z,stulad,708,MARSHALL,Fairfax County,Hillary Clinton,0.158451,10,1136,1075,1136,Hillary Clinton,Hillary Clinton,625,0.550176,Martin J. O'Malley,Martin J. O'Malley,3,0.002641,Bernie Sanders,Bernie Sanders,445,0.391725
79,216,VIENNA #4,Fairfax,2016-03-16T11:51:43.000Z,stulad,216,VIENNA #4,Fairfax County,Hillary Clinton,0.054054,2,333,311,333,Hillary Clinton,Hillary Clinton,162,0.486486,Martin J. O'Malley,Martin J. O'Malley,5,0.015015,Bernie Sanders,Bernie Sanders,144,0.432432
80,517,WILLSTON,Fairfax,2016-03-16T11:51:43.000Z,stulad,517,WILLSTON,Fairfax County,Hillary Clinton,0.288754,10,329,315,329,Hillary Clinton,Hillary Clinton,203,0.617021,Martin J. O'Malley,Martin J. O'Malley,4,0.012158,Bernie Sanders,Bernie Sanders,108,0.328267
