OBJECTID,PRECINCTID,NAME,COUNTY,LASTUPDATE,LASTEDITOR,PRECINCTID_1,NAME_1,TOWNSHIP,REGVOTERS,TOTBALLOTSLINK,PERCVOTE,INPERSON,TOTBALLOTS
1,623,ALBAN,Fairfax,2016-03-16T11:51:51.000Z,stulad,623,ALBAN,Fairfax County,2677,474,0.177064,464,474
2,626,SARATOGA,Fairfax,2016-03-16T11:51:51.000Z,stulad,626,SARATOGA,Fairfax County,3360,704,0.209524,681,704
3,421,KINGSTOWNE,Fairfax,2016-03-16T11:51:51.000Z,stulad,421,KINGSTOWNE,Fairfax County,3380,519,0.15355,496,519
4,426,GREENSPRING,Fairfax,2016-03-16T11:51:51.000Z,stulad,426,GREENSPRING,Fairfax County,1787,490,0.274203,477,490
5,840,WEST SPRINGFIELD,Fairfax,2016-03-16T11:51:51.000Z,stulad,840,WEST SPRINGFIELD,Fairfax County,2829,785,0.277483,760,785
6,825,CHERRY RUN,Fairfax,2016-03-16T11:51:51.000Z,stulad,825,CHERRY RUN,Fairfax County,2717,754,0.277512,717,754
7,812,VALLEY,Fairfax,2016-03-16T11:51:51.000Z,stulad,812,VALLEY,Fairfax County,2791,669,0.239699,635,669
8,417,GARFIELD,Fairfax,2016-03-16T11:51:51.000Z,stulad,417,GARFIELD,Fairfax County,3473,456,0.131299,432,456
9,842,PARKWAY,Fairfax,2016-03-16T11:51:51.000Z,stulad,842,PARKWAY,Fairfax County,2314,630,0.272256,605,630
10,130,TERRA CENTRE,Fairfax,2016-03-16T11:51:51.000Z,stulad,130,TERRA CENTRE,Fairfax County,2276,575,0.252636,555,575
11,129,KEENE MILL,Fairfax,2016-03-16T11:51:51.000Z,stulad,129,KEENE MILL,Fairfax County,1577,365,0.231452,342,365
12,827,IRVING,Fairfax,2016-03-16T11:51:51.000Z,stulad,827,IRVING,Fairfax County,2495,687,0.275351,663,687
13,833,WHITE OAKS,Fairfax,2016-03-16T11:51:51.000Z,stulad,833,WHITE OAKS,Fairfax County,2952,604,0.204607,584,604
14,415,CRESTWOOD,Fairfax,2016-03-16T11:51:51.000Z,stulad,415,CRESTWOOD,Fairfax County,2369,410,0.173069,404,410
15,128,CARDINAL,Fairfax,2016-03-16T11:51:51.000Z,stulad,128,CARDINAL,Fairfax County,2100,453,0.215714,427,453
16,801,BURKE,Fairfax,2016-03-16T11:51:51.000Z,stulad,801,BURKE,Fairfax County,4572,861,0.18832,836,861
17,127,BURKE CENTRE,Fairfax,2016-03-16T11:51:51.000Z,stulad,127,BURKE CENTRE,Fairfax County,4170,900,0.215827,860,900
18,105,FAIRVIEW,Fairfax,2016-03-16T11:51:51.000Z,stulad,105,FAIRVIEW,Fairfax County,4462,1051,0.235545,1013,1051
19,401,BUSH HILL,Fairfax,2016-03-16T11:51:51.000Z,stulad,401,BUSH HILL,Fairfax County,3085,690,0.223663,653,690
20,402,CAMERON,Fairfax,2016-03-16T11:51:51.000Z,stulad,402,CAMERON,Fairfax County,1010,212,0.209901,201,212
21,125,SIGNAL HILL,Fairfax,2016-03-16T11:51:51.000Z,stulad,125,SIGNAL HILL,Fairfax County,3092,812,0.262613,785,812
22,119,LAUREL,Fairfax,2016-03-16T11:51:51.000Z,stulad,119,LAUREL,Fairfax County,3879,899,0.231761,863,899
23,526,BREN MAR,Fairfax,2016-03-16T11:51:51.000Z,stulad,526,BREN MAR,Fairfax County,3083,379,0.122932,363,379
24,123,ROBINSON,Fairfax,2016-03-16T11:51:51.000Z,stulad,123,ROBINSON,Fairfax County,4044,935,0.231207,905,935
25,521,BROOK HILL,Fairfax,2016-03-16T11:51:51.000Z,stulad,521,BROOK HILL,Fairfax County,2087,342,0.163872,327,342
26,504,BRISTOW,Fairfax,2016-03-16T11:51:51.000Z,stulad,504,BRISTOW,Fairfax County,2317,256,0.110488,247,256
27,106,HERITAGE,Fairfax,2016-03-16T11:51:51.000Z,stulad,106,HERITAGE,Fairfax County,3434,338,0.098427,329,338
28,104,CHAPEL,Fairfax,2016-03-16T11:51:51.000Z,stulad,104,CHAPEL,Fairfax County,2301,643,0.279444,619,643
29,116,WAKEFIELD,Fairfax,2016-03-16T11:51:51.000Z,stulad,116,WAKEFIELD,Fairfax County,2205,507,0.229932,489,507
30,518,COLUMBIA,Fairfax,2016-03-16T11:51:51.000Z,stulad,518,COLUMBIA,Fairfax County,2632,356,0.135258,340,356
31,528,RIDGELEA,Fairfax,2016-03-16T11:51:51.000Z,stulad,528,RIDGELEA,Fairfax County,1233,354,0.287105,332,354
32,503,BELVEDERE,Fairfax,2016-03-16T11:51:51.000Z,stulad,503,BELVEDERE,Fairfax County,1546,330,0.213454,311,330
33,923,BULL RUN,Fairfax,2016-03-16T11:51:51.000Z,stulad,923,BULL RUN,Fairfax County,2164,695,0.321165,652,695
34,928,POPLAR TREE,Fairfax,2016-03-16T11:51:51.000Z,stulad,928,POPLAR TREE,Fairfax County,2743,729,0.265767,704,729
35,515,WESTLAWN,Fairfax,2016-03-16T11:51:51.000Z,stulad,515,WESTLAWN,Fairfax County,1562,210,0.134443,208,210
36,705,GRAHAM-GREENWAY,Fairfax,2016-03-16T11:51:51.000Z,stulad,705,GRAHAM-GREENWAY,Fairfax County,3214,514,0.159925,500,514
37,903,CUB RUN,Fairfax,2016-03-16T11:51:51.000Z,stulad,903,CUB RUN,Fairfax County,3754,840,0.223761,806,840
38,846,GREENBRIAR EAST,Fairfax,2016-03-16T11:51:51.000Z,stulad,846,GREENBRIAR EAST,Fairfax County,3211,578,0.180006,557,578
39,913,ROCKY RUN,Fairfax,2016-03-16T11:51:51.000Z,stulad,913,ROCKY RUN,Fairfax County,4099,1018,0.248353,973,1018
40,847,GREENBRIAR WEST,Fairfax,2016-03-16T11:51:51.000Z,stulad,847,GREENBRIAR WEST,Fairfax County,2139,522,0.244039,497,522
41,915,VIRGINIA RUN,Fairfax,2016-03-16T11:51:51.000Z,stulad,915,VIRGINIA RUN,Fairfax County,2756,885,0.321118,852,885
42,720,THOREAU,Fairfax,2016-03-16T11:51:51.000Z,stulad,720,THOREAU,Fairfax County,2708,665,0.245569,631,665
43,904,STONECROFT,Fairfax,2016-03-16T11:51:51.000Z,stulad,904,STONECROFT,Fairfax County,1635,408,0.249541,397,408
44,730,PENDERBROOK,Fairfax,2016-03-16T11:51:51.000Z,stulad,730,PENDERBROOK,Fairfax County,3140,657,0.209236,624,657
45,317,WESTHAMPTON,Fairfax,2016-03-16T11:51:51.000Z,stulad,317,WESTHAMPTON,Fairfax County,2119,487,0.229825,460,487
46,307,HAYCOCK,Fairfax,2016-03-16T11:51:51.000Z,stulad,307,HAYCOCK,Fairfax County,2337,585,0.250321,555,585
47,312,LONGFELLOW,Fairfax,2016-03-16T11:51:51.000Z,stulad,312,LONGFELLOW,Fairfax County,2538,612,0.241135,576,612
48,714,WALKER,Fairfax,2016-03-16T11:51:51.000Z,stulad,714,WALKER,Fairfax County,3277,553,0.168752,531,553
49,315,PIMMIT,Fairfax,2016-03-16T11:51:51.000Z,stulad,315,PIMMIT,Fairfax County,2956,505,0.170839,497,505
50,310,KIRBY,Fairfax,2016-03-16T11:51:51.000Z,stulad,310,KIRBY,Fairfax County,2059,524,0.254492,489,524
51,305,EL NIDO,Fairfax,2016-03-16T11:51:51.000Z,stulad,305,EL NIDO,Fairfax County,2221,532,0.239532,496,532
52,318,WESTMORELAND,Fairfax,2016-03-16T11:51:51.000Z,stulad,318,WESTMORELAND,Fairfax County,1416,330,0.233051,322,330
53,302,CHESTERBROOK,Fairfax,2016-03-16T11:51:51.000Z,stulad,302,CHESTERBROOK,Fairfax County,2556,743,0.290689,698,743
54,301,CHAIN BRIDGE,Fairfax,2016-03-16T11:51:51.000Z,stulad,301,CHAIN BRIDGE,Fairfax County,3331,787,0.236265,719,787
55,323,SHOUSE,Fairfax,2016-03-16T11:51:51.000Z,stulad,323,SHOUSE,Fairfax County,2193,542,0.24715,515,542
56,240,COLVIN,Fairfax,2016-03-16T11:51:51.000Z,stulad,240,COLVIN,Fairfax County,2381,706,0.296514,673,706
57,322,FORESTVILLE,Fairfax,2016-03-16T11:51:51.000Z,stulad,322,FORESTVILLE,Fairfax County,3057,949,0.310435,904,949
58,419,LANE,Fairfax,2016-03-16T11:51:51.000Z,stulad,419,LANE,Fairfax County,3046,425,0.139527,409,425
59,710,PINE SPRING,Fairfax,2016-03-16T11:51:51.000Z,stulad,710,PINE SPRING,Fairfax County,2082,308,0.147935,301,308
60,221,HUNTERS WOODS,Fairfax,2016-03-16T11:51:51.000Z,stulad,221,HUNTERS WOODS,Fairfax County,2619,677,0.258496,652,677
61,219,WESTBRIAR,Fairfax,2016-03-16T11:51:51.000Z,stulad,219,WESTBRIAR,Fairfax County,3397,792,0.233147,762,792
62,120,SIDEBURN,Fairfax,2016-03-16T11:51:51.000Z,stulad,120,SIDEBURN,Fairfax County,3127,950,0.303806,898,950
63,522,CAMELOT,Fairfax,2016-03-16T11:51:51.000Z,stulad,522,CAMELOT,Fairfax County,1355,393,0.290037,382,393
64,223,GLADE,Fairfax,2016-03-16T11:51:51.000Z,stulad,223,GLADE,Fairfax County,3507,656,0.187054,632,656
65,409,PIONEER,Fairfax,2016-03-16T11:51:51.000Z,stulad,409,PIONEER,Fairfax County,3452,410,0.118772,403,410
66,519,HUMMER,Fairfax,2016-03-16T11:51:51.000Z,stulad,519,HUMMER,Fairfax County,1805,313,0.173407,302,313
67,625,LORTON CENTER,Fairfax,2016-03-16T11:51:51.000Z,stulad,625,LORTON CENTER,Fairfax County,1956,353,0.18047,331,353
68,510,PARKLAWN,Fairfax,2016-03-16T11:51:51.000Z,stulad,510,PARKLAWN,Fairfax County,2096,357,0.170324,352,357
69,845,FOUNTAINHEAD,Fairfax,2016-03-16T11:51:51.000Z,stulad,845,FOUNTAINHEAD,Fairfax County,3935,1212,0.308005,1145,1212
70,838,SANGSTER,Fairfax,2016-03-16T11:51:51.000Z,stulad,838,SANGSTER,Fairfax County,2268,693,0.305556,662,693
71,126,BONNIE BRAE,Fairfax,2016-03-16T11:51:51.000Z,stulad,126,BONNIE BRAE,Fairfax County,2200,482,0.219091,464,482
72,726,MAGARITY,Fairfax,2016-03-16T11:51:51.000Z,stulad,726,MAGARITY,Fairfax County,3337,533,0.159724,511,533
73,901,CENTRE RIDGE,Fairfax,2016-03-16T11:51:51.000Z,stulad,901,CENTRE RIDGE,Fairfax County,2994,443,0.147963,427,443
74,424,HUNTLEY,Fairfax,2016-03-16T11:51:51.000Z,stulad,424,HUNTLEY,Fairfax County,2472,458,0.185275,447,458
75,523,POE,Fairfax,2016-03-16T11:51:51.000Z,stulad,523,POE,Fairfax County,2482,444,0.178888,422,444
76,707,MANTUA,Fairfax,2016-03-16T11:51:51.000Z,stulad,707,MANTUA,Fairfax County,2231,528,0.236665,497,528
77,918,CENTREVILLE,Fairfax,2016-03-16T11:51:51.000Z,stulad,918,CENTREVILLE,Fairfax County,4115,667,0.16209,632,667
78,708,MARSHALL,Fairfax,2016-03-16T11:51:51.000Z,stulad,708,MARSHALL,Fairfax County,4347,780,0.179434,749,780
79,216,VIENNA #4,Fairfax,2016-03-16T11:51:51.000Z,stulad,216,VIENNA #4,Fairfax County,1454,320,0.220083,312,320
80,517,WILLSTON,Fairfax,2016-03-16T11:51:51.000Z,stulad,517,WILLSTON,Fairfax County,1707,172,0.100762,163,172
81,227,SUNRISE VALLEY,Fairfax,2016-03-16T11:51:51.000Z,stulad,227,SUNRISE VALLEY,Fairfax County,1730,468,0.27052,441,468
82,733,KILMER,Fairfax,2016-03-16T11:51:51.000Z,stulad,733,KILMER,Fairfax County,3892,626,0.160843,600,626
83,925,OLD MILL,Fairfax,2016-03-16T11:51:51.000Z,stulad,925,OLD MILL,Fairfax County,1762,361,0.204881,348,361
84,418,LYNBROOK,Fairfax,2016-03-16T11:51:51.000Z,stulad,418,LYNBROOK,Fairfax County,1970,241,0.122335,235,241
85,713,TIMBER LANE,Fairfax,2016-03-16T11:51:51.000Z,stulad,713,TIMBER LANE,Fairfax County,2925,410,0.140171,398,410
86,615,WOODLEY,Fairfax,2016-03-16T11:51:51.000Z,stulad,615,WOODLEY,Fairfax County,2679,572,0.213512,556,572
87,824,ORANGE,Fairfax,2016-03-16T11:51:51.000Z,stulad,824,ORANGE,Fairfax County,3829,1115,0.291199,1064,1115
88,711,PRICE,Fairfax,2016-03-16T11:51:51.000Z,stulad,711,PRICE,Fairfax County,2008,442,0.22012,428,442
89,612,WAYNEWOOD,Fairfax,2016-03-16T11:51:51.000Z,stulad,612,WAYNEWOOD,Fairfax County,1294,412,0.318393,398,412
90,507,LINCOLNIA,Fairfax,2016-03-16T11:51:51.000Z,stulad,507,LINCOLNIA,Fairfax County,2902,439,0.151275,422,439
91,911,NAVY,Fairfax,2016-03-16T11:51:51.000Z,stulad,911,NAVY,Fairfax County,3353,799,0.238294,759,799
92,226,WOLFTRAP,Fairfax,2016-03-16T11:51:51.000Z,stulad,226,WOLFTRAP,Fairfax County,3377,980,0.290198,942,980
93,115,RAVENSWORTH,Fairfax,2016-03-16T11:51:51.000Z,stulad,115,RAVENSWORTH,Fairfax County,1613,442,0.274024,423,442
94,704,FREEDOM HILL,Fairfax,2016-03-16T11:51:51.000Z,stulad,704,FREEDOM HILL,Fairfax County,2152,471,0.218866,438,471
95,622,LORTON STATION,Fairfax,2016-03-16T11:51:51.000Z,stulad,622,LORTON STATION,Fairfax County,3198,341,0.106629,331,341
96,321,CLEARVIEW,Fairfax,2016-03-16T11:51:51.000Z,stulad,321,CLEARVIEW,Fairfax County,3857,964,0.249935,933,964
97,325,HUTCHISON,Fairfax,2016-03-16T11:51:51.000Z,stulad,325,HUTCHISON,Fairfax County,2046,225,0.109971,223,225
98,329,SENECA,Fairfax,2016-03-16T11:51:51.000Z,stulad,329,SENECA,Fairfax County,3297,888,0.269336,829,888
99,203,FLORIS,Fairfax,2016-03-16T11:51:51.000Z,stulad,203,FLORIS,Fairfax County,3633,916,0.252133,888,916
100,320,HERNDON #2,Fairfax,2016-03-16T11:51:51.000Z,stulad,320,HERNDON #2,Fairfax County,3932,595,0.151322,581,595
101,712,SHREVE,Fairfax,2016-03-16T11:51:51.000Z,stulad,712,SHREVE,Fairfax County,1396,353,0.252865,342,353
102,608,KIRKSIDE,Fairfax,2016-03-16T11:51:51.000Z,stulad,608,KIRKSIDE,Fairfax County,1905,362,0.190026,348,362
103,721,MERRIFIELD,Fairfax,2016-03-16T11:51:51.000Z,stulad,721,MERRIFIELD,Fairfax County,4418,613,0.138751,580,613
104,229,FOX MILL,Fairfax,2016-03-16T11:51:51.000Z,stulad,229,FOX MILL,Fairfax County,4394,1192,0.271279,1149,1192
105,225,TERRASET,Fairfax,2016-03-16T11:51:51.000Z,stulad,225,TERRASET,Fairfax County,3547,496,0.139836,478,496
106,235,FRYING PAN,Fairfax,2016-03-16T11:51:51.000Z,stulad,235,FRYING PAN,Fairfax County,2813,461,0.163882,431,461
107,327,SUGARLAND,Fairfax,2016-03-16T11:51:51.000Z,stulad,327,SUGARLAND,Fairfax County,3547,859,0.242176,821,859
108,604,BUCKNELL,Fairfax,2016-03-16T11:51:51.000Z,stulad,604,BUCKNELL,Fairfax County,3458,390,0.112782,376,390
109,902,BROOKFIELD,Fairfax,2016-03-16T11:51:51.000Z,stulad,902,BROOKFIELD,Fairfax County,3766,581,0.154275,568,581
110,513,SAINT ALBANS,Fairfax,2016-03-16T11:51:51.000Z,stulad,513,SAINT ALBANS,Fairfax County,2394,466,0.194653,456,466
111,110,NORTH SPRINGFIELD,Fairfax,2016-03-16T11:51:51.000Z,stulad,110,NORTH SPRINGFIELD,Fairfax County,3969,707,0.178131,672,707
112,609,MARLAN,Fairfax,2016-03-16T11:51:51.000Z,stulad,609,MARLAN,Fairfax County,2127,598,0.281147,564,598
113,732,OAK MARR,Fairfax,2016-03-16T11:51:51.000Z,stulad,732,OAK MARR,Fairfax County,3538,933,0.263708,891,933
114,701,BLAKE,Fairfax,2016-03-16T11:51:51.000Z,stulad,701,BLAKE,Fairfax County,4209,779,0.18508,751,779
115,727,OAKTON,Fairfax,2016-03-16T11:51:51.000Z,stulad,727,OAKTON,Fairfax County,2487,702,0.282268,674,702
116,238,CAMERON GLEN,Fairfax,2016-03-16T11:51:51.000Z,stulad,238,CAMERON GLEN,Fairfax County,3355,622,0.185395,592,622
117,319,HERNDON #1,Fairfax,2016-03-16T11:51:51.000Z,stulad,319,HERNDON #1,Fairfax County,3638,765,0.21028,740,765
118,236,STUART,Fairfax,2016-03-16T11:51:51.000Z,stulad,236,STUART,Fairfax County,1249,290,0.232186,285,290
119,324,HERNDON #3,Fairfax,2016-03-16T11:51:51.000Z,stulad,324,HERNDON #3,Fairfax County,3342,494,0.147816,481,494
120,222,RESTON #3,Fairfax,2016-03-16T11:51:51.000Z,stulad,222,RESTON #3,Fairfax County,2005,281,0.14015,272,281
121,209,RESTON #2,Fairfax,2016-03-16T11:51:51.000Z,stulad,209,RESTON #2,Fairfax County,2976,438,0.147177,401,438
